warning: Git tree '/home/flow/Vibe/tapeout/gf180characterization' is dirty
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
unpacking 'https://channels.nixos.org/nixpkgs-unstable/nixexprs.tar.xz' into the Git cache...
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
python3 scripts/signoff_env.py \
	--tool python3 --tool git --tool klayout
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off python3: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off git: /nix/store/dh2yzrnp5raifh3knbphhljrsjqkcklr-git-2.51.2/bin/git
sign-off klayout: /nix/store/dljmpck53kb6zxhvd73b688286b0kwkn-klayout-0.30.9/bin/klayout
python3 scripts/signoff_env.py \
	--tool magic \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk ac7d8696de96a4d708e768b607ae37f02207a354 \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off magic: /nix/store/h9v6fkcfxn33h9k016srwszwnkrqkv8d-magic-vlsi-8.3.660/bin/magic
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk @ ac7d8696de96a4d708e768b607ae37f02207a354
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck @ 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
python3 scripts/klayout_drc.py \
	--input .signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds \
	--top chip_top \
	--pdk-root /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk \
	--pdk-commit ac7d8696de96a4d708e768b607ae37f02207a354 \
	--run-dir /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16 \
	--variant D \
	--run-mode deep \
	--threads 1
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Starting running GF180MCU Klayout DRC runset on /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Ruby Version for klayout: 3.3.10
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Loading database to memory is complete.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : GF180MCU Klayout DRC runset output at: /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16/drc.klayout.lyrdb
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Evaluate switches.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : table_name selected  main
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : CONNECTIVITY_RULES enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Wedge enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Ball enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Gold enabled: false
2026-07-16 19:21:28 +0000: Memory Usage (1173504K) : Executing rule O.DF.9
2026-07-16 19:21:28 +0000: Memory Usage (1173504K) : Executing rule O.PL.2
2026-07-16 19:21:28 +0000: Memory Usage (1173504K) : Executing rule O.PL.3a
2026-07-16 19:21:29 +0000: Memory Usage (1173504K) : Executing rule O.PL.4
2026-07-16 19:21:29 +0000: Memory Usage (1173504K) : Executing rule O.SB.2
2026-07-16 19:21:29 +0000: Memory Usage (1173504K) : Executing rule O.SB.3
2026-07-16 19:21:30 +0000: Memory Usage (1173504K) : Executing rule O.SB.4
2026-07-16 19:21:30 +0000: Memory Usage (1173504K) : Executing rule O.SB.5b_LV
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.SB.9
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.SB.11
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.SB.13_LV
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.SB.13_MV
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.CO.7
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Executing rule O.PL.ORT
2026-07-16 19:21:31 +0000: Memory Usage (1173504K) : Starting POLY2 derivations
2026-07-16 19:21:34 +0000: Memory Usage (1173504K) : Executing rule PL.1_LV
2026-07-16 19:21:35 +0000: Memory Usage (1173504K) : Executing rule PL.1_MV
2026-07-16 19:21:35 +0000: Memory Usage (1173504K) : Executing rule PL.1a_LV
2026-07-16 19:21:35 +0000: Memory Usage (1173504K) : Executing rule PL.1a_MV
2026-07-16 19:21:35 +0000: Memory Usage (1173504K) : Executing rule PL.2_LV
2026-07-16 19:21:37 +0000: Memory Usage (1173504K) : Executing rule PL.2_MV
2026-07-16 19:21:40 +0000: Memory Usage (1173504K) : Executing rule PL.3a
2026-07-16 19:21:42 +0000: Memory Usage (1173504K) : Executing rule PL.4_LV
2026-07-16 19:21:43 +0000: Memory Usage (1173504K) : Executing rule PL.4_MV
2026-07-16 19:21:43 +0000: Memory Usage (1173504K) : Executing rule PL.5a_LV
2026-07-16 19:21:44 +0000: Memory Usage (1173504K) : Executing rule PL.5a_MV
2026-07-16 19:21:44 +0000: Memory Usage (1173504K) : Executing rule PL.5b_LV
2026-07-16 19:21:44 +0000: Memory Usage (1173504K) : Executing rule PL.5b_MV
2026-07-16 19:21:44 +0000: Memory Usage (1173504K) : Executing rule PL.6
2026-07-16 19:21:47 +0000: Memory Usage (1173504K) : Executing rule PL.7_LV
2026-07-16 19:21:50 +0000: Memory Usage (1173504K) : Executing rule PL.7_MV
2026-07-16 19:21:52 +0000: Memory Usage (1173504K) : Executing rule PL.9
2026-07-16 19:21:54 +0000: Memory Usage (1173504K) : Executing rule PL.11
2026-07-16 19:21:55 +0000: Memory Usage (1173504K) : Executing rule PL.12
2026-07-16 19:21:55 +0000: Memory Usage (1173504K) : Starting PPLUS derivations
2026-07-16 19:21:57 +0000: Memory Usage (1173504K) : Executing rule PP.1
2026-07-16 19:21:57 +0000: Memory Usage (1173504K) : Executing rule PP.2
2026-07-16 19:21:58 +0000: Memory Usage (1173504K) : Executing rule PP.3a
2026-07-16 19:22:00 +0000: Memory Usage (1173504K) : Executing rule PP.3bi
2026-07-16 19:22:02 +0000: Memory Usage (1173504K) : Executing rule PP.3bii
2026-07-16 19:22:03 +0000: Memory Usage (1173504K) : Executing rule PP.3ci
2026-07-16 19:22:05 +0000: Memory Usage (1173504K) : Executing rule PP.3cii
2026-07-16 19:22:07 +0000: Memory Usage (1173504K) : Executing rule PP.3d
2026-07-16 19:22:07 +0000: Memory Usage (1173504K) : Executing rule PP.3e
2026-07-16 19:22:07 +0000: Memory Usage (1173504K) : Executing rule PP.4a
2026-07-16 19:22:08 +0000: Memory Usage (1173504K) : Executing rule PP.4b
2026-07-16 19:22:11 +0000: Memory Usage (1173504K) : Executing rule PP.5a
2026-07-16 19:22:12 +0000: Memory Usage (1173504K) : Executing rule PP.5b
2026-07-16 19:22:14 +0000: Memory Usage (1173504K) : Executing rule PP.5ci
2026-07-16 19:22:18 +0000: Memory Usage (1173504K) : Executing rule PP.5cii
2026-07-16 19:22:22 +0000: Memory Usage (1173504K) : Executing rule PP.5di
2026-07-16 19:22:25 +0000: Memory Usage (1173504K) : Executing rule PP.5dii
2026-07-16 19:22:26 +0000: Memory Usage (1173504K) : Executing rule PP.6
2026-07-16 19:22:28 +0000: Memory Usage (1173504K) : Executing rule PP.7
2026-07-16 19:22:28 +0000: Memory Usage (1173504K) : Executing rule PP.8a
2026-07-16 19:22:28 +0000: Memory Usage (1173504K) : Executing rule PP.8b
2026-07-16 19:22:28 +0000: Memory Usage (1173504K) : Executing rule PP.9
2026-07-16 19:22:31 +0000: Memory Usage (1173504K) : Executing rule PP.10
2026-07-16 19:22:31 +0000: Memory Usage (1173504K) : Executing rule PP.11
2026-07-16 19:22:33 +0000: Memory Usage (1173504K) : Executing rule PP.12
2026-07-16 19:22:33 +0000: Memory Usage (1173504K) : Starting PRES derivations
2026-07-16 19:22:35 +0000: Memory Usage (1173504K) : Executing rule PRES.1
2026-07-16 19:22:35 +0000: Memory Usage (1173504K) : Executing rule PRES.2
2026-07-16 19:22:35 +0000: Memory Usage (1173504K) : Executing rule PRES.3
2026-07-16 19:22:35 +0000: Memory Usage (1173504K) : Executing rule PRES.4
2026-07-16 19:22:36 +0000: Memory Usage (1173504K) : Executing rule PRES.5
2026-07-16 19:22:37 +0000: Memory Usage (1173504K) : Executing rule PRES.6
2026-07-16 19:22:37 +0000: Memory Usage (1173504K) : Executing rule PRES.7
2026-07-16 19:22:39 +0000: Memory Usage (1173504K) : Executing rule PRES.9a
2026-07-16 19:22:42 +0000: Memory Usage (1173504K) : Executing rule PRES.9b
2026-07-16 19:22:42 +0000: Memory Usage (1173504K) : Starting sab derivations
2026-07-16 19:22:43 +0000: Memory Usage (1173504K) : Executing rule SB.1
2026-07-16 19:22:43 +0000: Memory Usage (1173504K) : Executing rule SB.2
2026-07-16 19:22:43 +0000: Memory Usage (1173504K) : Executing rule SB.3
2026-07-16 19:22:44 +0000: Memory Usage (1173504K) : Executing rule SB.4
2026-07-16 19:22:44 +0000: Memory Usage (1173504K) : Executing rule SB.5a
2026-07-16 19:22:45 +0000: Memory Usage (1173504K) : Executing rule SB.5b
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.6
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.7
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.8
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.9
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.10
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.11
2026-07-16 19:22:46 +0000: Memory Usage (1173504K) : Executing rule SB.12
2026-07-16 19:22:47 +0000: Memory Usage (1173504K) : Executing rule SB.13
2026-07-16 19:22:47 +0000: Memory Usage (1173504K) : Executing rule SB.14a
2026-07-16 19:22:49 +0000: Memory Usage (1173504K) : Executing rule SB.14b
2026-07-16 19:22:49 +0000: Memory Usage (1173504K) : Executing rule SB.15a
2026-07-16 19:22:51 +0000: Memory Usage (1173504K) : Executing rule SB.15b
2026-07-16 19:22:54 +0000: Memory Usage (1173504K) : Executing rule SB.16
2026-07-16 19:22:55 +0000: Memory Usage (1173504K) : Starting 3.3V SRAM derivations
2026-07-16 19:22:55 +0000: Memory Usage (1173504K) : Executing rule S.DF.4c_LV
2026-07-16 19:22:56 +0000: Memory Usage (1173504K) : Executing rule S.DF.16_LV
2026-07-16 19:22:56 +0000: Memory Usage (1173504K) : Executing rule S.CO.3_LV
2026-07-16 19:22:56 +0000: Memory Usage (1173504K) : Executing rule S.CO.4_LV
2026-07-16 19:22:56 +0000: Memory Usage (1173504K) : Executing rule S.CO.6_ii_LV
2026-07-16 19:22:57 +0000: Memory Usage (1173504K) : Executing rule S.M1.1_LV
2026-07-16 19:22:57 +0000: Memory Usage (1173504K) : Starting 5V SRAM derivations
2026-07-16 19:22:57 +0000: Memory Usage (1173504K) : Executing rule S.DF.4c_MV
2026-07-16 19:22:58 +0000: Memory Usage (1173504K) : Executing rule S.DF.6_MV
2026-07-16 19:22:58 +0000: Memory Usage (1173504K) : Executing rule S.DF.7_MV
2026-07-16 19:22:59 +0000: Memory Usage (1173504K) : Executing rule S.DF.8_MV
2026-07-16 19:22:59 +0000: Memory Usage (1173504K) : Executing rule S.DF.16_MV
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule S.PL.5a_MV
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule S.PL.5b_MV
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule S.CO.4_MV
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : main DRC Total Run time 415.898893542 seconds
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule V1.1
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule V1.2a
2026-07-16 19:23:00 +0000: Memory Usage (1173504K) : Executing rule V1.2b
2026-07-16 19:23:05 +0000: Memory Usage (1173632K) : Executing rule V1.3a
2026-07-16 19:23:06 +0000: Memory Usage (1173632K) : Executing rule V1.3c
2026-07-16 19:23:10 +0000: Memory Usage (1173632K) : Executing rule V1.3d
2026-07-16 19:23:12 +0000: Memory Usage (1173632K) : Executing rule V1.4a
2026-07-16 19:23:13 +0000: Memory Usage (1173632K) : Executing rule V1.4b
2026-07-16 19:23:15 +0000: Memory Usage (1173632K) : Executing rule V1.4c
2026-07-16 19:23:17 +0000: Memory Usage (1173632K) : Executing rule V2.1
2026-07-16 19:23:17 +0000: Memory Usage (1173632K) : Executing rule V2.2a
2026-07-16 19:23:18 +0000: Memory Usage (1173632K) : Executing rule V2.2b
2026-07-16 19:23:27 +0000: Memory Usage (1173632K) : Executing rule V2.3b
2026-07-16 19:23:33 +0000: Memory Usage (1173632K) : Executing rule V2.3c
2026-07-16 19:23:35 +0000: Memory Usage (1173632K) : Executing rule V2.3d
2026-07-16 19:23:39 +0000: Memory Usage (1173888K) : Executing rule V2.4a
2026-07-16 19:23:44 +0000: Memory Usage (1173888K) : Executing rule V2.4b
2026-07-16 19:23:45 +0000: Memory Usage (1173888K) : Executing rule V2.4c
2026-07-16 19:23:50 +0000: Memory Usage (1173888K) : Executing rule V3.1
2026-07-16 19:23:50 +0000: Memory Usage (1173888K) : Executing rule V3.2a
2026-07-16 19:23:52 +0000: Memory Usage (1173888K) : Executing rule V3.2b
2026-07-16 19:24:15 +0000: Memory Usage (1173888K) : Executing rule V3.3b
2026-07-16 19:24:28 +0000: Memory Usage (1173888K) : Executing rule V3.3c
2026-07-16 19:24:30 +0000: Memory Usage (1173888K) : Executing rule V3.3d
2026-07-16 19:24:38 +0000: Memory Usage (1209856K) : Executing rule V3.4a
2026-07-16 19:24:47 +0000: Memory Usage (1209856K) : Executing rule V3.4b
2026-07-16 19:24:49 +0000: Memory Usage (1209856K) : Executing rule V3.4c
2026-07-16 19:24:55 +0000: Memory Usage (1209856K) : Executing rule V4.1
2026-07-16 19:24:56 +0000: Memory Usage (1209856K) : Executing rule V4.2a
2026-07-16 19:24:57 +0000: Memory Usage (1209856K) : Executing rule V4.2b
2026-07-16 19:25:21 +0000: Memory Usage (1209856K) : Executing rule V4.3b
2026-07-16 19:25:41 +0000: Memory Usage (1209856K) : Executing rule V4.3c
2026-07-16 19:25:43 +0000: Memory Usage (1209856K) : Executing rule V4.3d
2026-07-16 19:25:55 +0000: Memory Usage (1209856K) : Executing rule V4.4a
2026-07-16 19:26:00 +0000: Memory Usage (1209856K) : Executing rule V4.4b
2026-07-16 19:26:02 +0000: Memory Usage (1209856K) : Executing rule V4.4c
2026-07-16 19:26:06 +0000: Memory Usage (1209856K) : Starting YMTP_MK derivations
2026-07-16 19:26:06 +0000: Memory Usage (1209856K) : Executing rule Y.NW.2b_LV
2026-07-16 19:26:06 +0000: Memory Usage (1209856K) : Executing rule Y.NW.2b_MV
2026-07-16 19:26:06 +0000: Memory Usage (1209856K) : Executing rule Y.DF.6_MV
2026-07-16 19:26:07 +0000: Memory Usage (1209856K) : Executing rule Y.DF.16_LV
2026-07-16 19:26:07 +0000: Memory Usage (1209856K) : Executing rule Y.DF.16_MV
2026-07-16 19:26:07 +0000: Memory Usage (1209856K) : Executing rule Y.PL.1_LV
2026-07-16 19:26:07 +0000: Memory Usage (1209856K) : Executing rule Y.PL.1_MV
2026-07-16 19:26:07 +0000: Memory Usage (1209856K) : Executing rule Y.PL.2_LV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.2_MV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.4_MV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.5a_LV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.5a_MV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.5b_LV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Executing rule Y.PL.5b_MV
2026-07-16 19:26:08 +0000: Memory Usage (1209856K) : Starting Metal Slotting rules derivations
2026-07-16 19:26:12 +0000: Memory Usage (1209856K) : Checking slots for: metal1
2026-07-16 19:26:19 +0000: Memory Usage (1209856K) : Executing rule MSLOT.1
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.2
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.3
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.4
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.5
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.7
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.8
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Executing rule MSLOT.9
2026-07-16 19:26:21 +0000: Memory Usage (1209856K) : Checking slots for: metal2
2026-07-16 19:26:28 +0000: Memory Usage (1209856K) : Executing rule MSLOT.1
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.2
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.3
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.4
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.5
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.7
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.8
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Executing rule MSLOT.9
2026-07-16 19:26:29 +0000: Memory Usage (1209856K) : Checking slots for: metal3
2026-07-16 19:26:44 +0000: Memory Usage (1211212K) : Executing rule MSLOT.1
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.2
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.3
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.4
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.5
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.7
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.8
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Executing rule MSLOT.9
2026-07-16 19:27:54 +0000: Memory Usage (1363356K) : Checking slots for: metal4
2026-07-16 19:28:10 +0000: Memory Usage (1363932K) : Executing rule MSLOT.1
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.2
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.3
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.4
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.5
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.7
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.8
2026-07-16 19:30:11 +0000: Memory Usage (1396328K) : Executing rule MSLOT.9
2026-07-16 19:30:12 +0000: Memory Usage (1396328K) : Checking slots for: metal5
2026-07-16 19:30:21 +0000: Memory Usage (1396340K) : Executing rule MSLOT.1
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.2
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.3
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.4
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.5
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.7
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.8
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule MSLOT.9
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule DE.2
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule DE.3
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : Executing rule DE.4
2026-07-16 19:32:37 +0000: Memory Usage (1781832K) : main DRC Total Run time 993.40209304 seconds
KLayout DRC rule categories: 649
KLayout DRC total markers: 594
make: *** [Makefile:198: klayout-drc-final] Error 1
